station_id,station_name,line,latitude,longitude,dong,school_count,population,household_count,business_count,worker_count,nearby_bus_stop_count,administrative_floating_population,radius_m,bus_boarding_count,bus_alighting_count,bus_total_count,total_store_count,floating_demand_index,competition_index,business_diversity_index,sales_potential_index,closure_risk_index,accessibility_score,startup_suitability_score
L1_공항,공항,1호선,35.1343749,126.8149896,신흥동,4,3971,1841,107,489,0,0.0,500,0,0,0,107,0.0,0.0,50.0,35.0,35.0,0.0,12.0
L1_광주송정역,광주송정역,1호선,35.1374579,126.7986415,송정2동,9,5838,3240,528,1814,13,0.0,500,0,0,0,528,0.0,25.15,50.0,29.97,48.83,59.09,15.14
L1_금남로4가,금남로4가,1호선,35.1509106,126.9151634,서남동,3,3370,2726,732,4365,21,257087.0,500,0,0,0,732,18.26,37.34,50.0,36.66,50.97,95.45,25.81
L1_금남로5가,금남로5가,1호선,35.1558233,126.9096688,중앙동,6,3505,2048,508,2604,21,257087.0,500,0,0,0,508,18.26,23.95,50.0,39.34,43.61,95.45,28.86
L1_김대중컨벤션센터,김대중컨벤션센터,1호선,35.145146,126.8372627,치평동,0,28947,14144,1576,9912,11,424453.0,500,0,0,0,1576,30.15,87.75,50.0,32.52,75.72,50.0,12.73
L1_남광주,남광주,1호선,35.136278,126.9261715,학동,2,6957,3365,368,6679,13,0.0,500,0,0,0,368,0.0,15.59,50.0,31.88,43.57,59.09,17.32
L1_녹동,녹동,1호선,35.1192086,126.924663,지원2동,1,18059,8499,247,1603,4,211189.0,500,0,0,0,247,15.0,8.36,50.0,40.83,35.85,18.18,19.39
L1_농성,농성,1호선,35.1541526,126.8884127,농성1동,5,11373,6623,341,2882,17,265558.0,500,0,0,0,341,18.87,13.98,50.0,41.64,37.97,77.27,28.67
L1_도산,도산,1호선,35.1273981,126.792415,도산동,6,13947,6497,379,1057,5,0.0,500,0,0,0,379,0.0,16.25,50.0,31.75,43.94,22.73,11.71
L1_돌고개,돌고개,1호선,35.1538,126.8955,농성1동,6,11373,6623,341,2882,18,265558.0,500,0,0,0,341,18.87,13.98,50.0,41.64,37.97,81.82,29.35
L1_문화전당,문화전당,1호선,35.1463888,126.9195361,서남동,9,3370,2726,732,4365,12,257087.0,500,0,0,0,732,18.26,37.34,50.0,36.66,50.97,54.55,19.68
L1_상무,상무,1호선,35.1466,126.8488,치평동,2,28947,14144,1576,9912,14,424453.0,500,0,0,0,1576,30.15,87.75,50.0,32.52,75.72,63.64,14.77
L1_소태,소태,1호선,35.1210734,126.935949,지원2동,3,18059,8499,247,1603,9,211189.0,500,0,0,0,247,15.0,8.36,50.0,40.83,35.85,40.91,22.8
L1_송정공원,송정공원,1호선,35.1436,126.7996,신흥동,4,3971,1841,107,489,10,0.0,500,0,0,0,107,0.0,0.0,50.0,35.0,35.0,45.45,18.82
L1_쌍촌,쌍촌,1호선,35.152147,126.8626963,상무1동,10,24465,12735,806,3313,9,1082443.0,500,0,0,0,806,76.9,41.76,50.0,65.1,38.74,40.91,42.28
L1_양동시장,양동시장,1호선,35.1525954,126.9012064,양동,6,2696,1584,332,1205,14,123866.0,500,0,0,0,332,8.8,13.44,50.0,36.71,40.19,63.64,22.34
